DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.011 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
     44900   294.33205      1005.7894      9314.0209      217.38287    
     45000   294.83507      1007.2141      9314.0209      217.73239    
     45100   295.37785      1008.7828      9314.0209      218.11176    
     45200   295.95722      1010.4832      9314.0209      218.51854    
     45300   296.56996      1012.3037      9314.0209      218.95031    
     45400   297.21229      1014.2301      9314.0209      219.40417    
     45500   297.87968      1016.2454      9314.0209      219.87669    
     45600   298.56677      1018.3294      9314.0209      220.36377    
     45700   299.2674       1020.4589      9314.0209      220.86071    
     45800   299.97463      1022.6086      9314.0209      221.36226    
     45900   300.68087      1024.7497      9314.0209      221.86263    
     46000   301.37798      1026.8518      9314.0209      222.35561    
     46100   302.05735      1028.883       9314.0209      222.83467    
     46200   302.71005      1030.8099      9314.0209      223.29303    
     46300   303.32689      1032.5986      9314.0209      223.7237     
     46400   303.89849      1034.2133      9314.0209      224.1195     
     46500   304.4153       1035.6193      9314.0209      224.47324    
     46600   304.86761      1036.7797      9314.0209      224.77747    
     46700   305.24543      1037.6575      9314.0209      225.02462    
     46800   305.53837      1038.2143      9314.0209      225.2068     
     46900   305.73545      1038.4092      9314.0209      225.31568    
     47000   305.8248       1038.1976      9314.0209      225.3422     
     47100   305.79338      1037.5314      9314.0209      225.27648    
     47200   305.6267       1036.3565      9314.0209      225.1075     
     47300   305.30866      1034.6132      9314.0209      224.82303    
     47400   304.82168      1032.2356      9314.0209      224.40969    
     47500   304.14727      1029.1556      9314.0209      223.85347    
     47600   303.26729      1025.3056      9314.0209      223.14059    
     47700   302.16606      1020.6273      9314.0209      222.25914    
     47800   300.83324      1015.0826      9314.0209      221.20127    
     47900   299.26721      1008.6655      9314.0209      219.96576    
     48000   297.47838      1001.415       9314.0209      218.56053    
     48100   295.49163      993.42484      9314.0209      217.00454    
     48200   293.34703      984.84457      9314.0209      215.32824    
     48300   291.09842      975.87543      9314.0209      213.57258    
     48400   288.80992      966.75666      9314.0209      211.78629    
     48500   286.5509       957.74757      9314.0209      210.02213    
     48600   284.39075      949.10683      9314.0209      208.33282    
     48700   282.39433      941.07651      9314.0209      206.76766    
     48800   280.61906      933.87097      9314.0209      205.37027    
     48900   279.11387      927.67277      9314.0209      204.17785    
     49000   277.91992      922.63517      9314.0209      203.22164    
     49100   277.07241      918.88929      9314.0209      202.52836    
     49200   276.603        916.55315      9314.0209      202.12206    
     49300   276.54227      915.74089      9314.0209      202.02596    
     49400   276.92164      916.56961      9314.0209      202.26389    
     49500   277.77411      919.16158      9314.0209      202.86088    
     49600   279.13328      923.64249      9314.0209      203.84243    
     49700   281.02932      930.1248       9314.0209      205.23145    
     49800   283.48119      938.67878      9314.0209      207.04227    
     49900   286.48477      949.28921      9314.0209      209.27173    
     50000   289.99837      961.79999      9314.0209      211.88805    
     50100   293.93035      975.86963      9314.0209      214.82155    
     50200   298.13597      990.95837      9314.0209      217.96218    
     50300   302.4293       1006.373       9314.0209      221.16859    
     50400   306.60955      1021.3653      9314.0209      224.28816    
     50500   310.49264      1035.2495      9314.0209      227.18099    
     50600   313.93571      1047.4941      9314.0209      229.73856    
     50700   316.84699      1057.7576      9314.0209      231.89111    
     50800   319.18182      1065.8753      9314.0209      233.60478    
     50900   320.93119      1071.8154      9314.0209      234.87283    
     51000   322.109        1075.6313      9314.0209      235.70587    
     51100   322.74184      1077.4238      9314.0209      236.12417    
     51200   322.86265      1077.3174      9314.0209      236.15286    
     51300   322.5076       1075.4484      9314.0209      235.81947    
     51400   321.7154       1071.9634      9314.0209      235.15353    
     51500   320.52802      1067.0206      9314.0209      234.187      
     51600   318.99205      1060.7956      9314.0209      232.95537    
     51700   317.15995      1053.486       9314.0209      231.49859    
     51800   315.09083      1045.3138      9314.0209      229.86166    
     51900   312.85007      1036.5249      9314.0209      228.09432    
     52000   310.50768      1027.382       9314.0209      226.24987    
     52100   308.13532      1018.154       9314.0209      224.38279    
     52200   305.8024       1009.1019      9314.0209      222.54592    
     52300   303.57198      1000.4628      9314.0209      220.78724    
     52400   301.49709      992.43622      9314.0209      219.14711    
     52500   299.61843      985.17603      9314.0209      217.65648    
     52600   297.96341      978.7865       9314.0209      216.33625    
     52700   296.54676      973.32459      9314.0209      215.19764    
     52800   295.3722       968.80638      9314.0209      214.24351    
     52900   294.43469      965.21543      9314.0209      213.47008    
     53000   293.72285      962.51213      9314.0209      212.86877    
     53100   293.22123      960.64112      9314.0209      212.42788    
     53200   292.91214      959.53918      9314.0209      212.13402    
     53300   292.77701      959.14016      9314.0209      211.97314    
     53400   292.79733      959.37775      9314.0209      211.93124    
     53500   292.95518      960.18817      9314.0209      211.99477    
     53600   293.23353      961.51116      9314.0209      212.15089    
     53700   293.61629      963.28989      9314.0209      212.38743    
     53800   294.08822      965.47075      9314.0209      212.69292    
     53900   294.63489      968.00257      9314.0209      213.05645    
     54000   295.24253      970.83756      9314.0209      213.46766    
     54100   295.8979       973.92895      9314.0209      213.91658    
     54200   296.58829      977.23259      9314.0209      214.39365    
     54300   297.30142      980.70454      9314.0209      214.88958    
     54400   298.02545      984.30346      9314.0209      215.39551    
     54500   298.74904      987.98872      9314.0209      215.90286    
     54600   299.46137      991.72109      9314.0209      216.40348    
     54700   300.15225      995.46364      9314.0209      216.88968    
     54800   300.81215      999.18103      9314.0209      217.35425    
     54900   301.43233      1002.8399      9314.0209      217.79058    
     55000   302.00487      1006.4092      9314.0209      218.19263    
     55100   302.52273      1009.8601      9314.0209      218.55502    
     55200   302.97978      1013.1662      9314.0209      218.87302    
     55300   303.37076      1016.3033      9314.0209      219.14258    
     55400   303.69123      1019.2488      9314.0209      219.36017    
     55500   303.93739      1021.9812      9314.0209      219.52277    
     55600   304.10582      1024.479       9314.0209      219.62756    
     55700   304.19311      1026.7192      9314.0209      219.6717     
     55800   304.19511      1028.6752      9314.0209      219.65179    
     55900   304.10594      1030.3118      9314.0209      219.56302    
     56000   303.91628      1031.5798      9314.0209      219.39793    
     56100   303.61084      1032.4068      9314.0209      219.14453    
     56200   303.16456      1032.6826      9314.0209      218.78332    
     56300   302.53769      1032.2412      9314.0209      218.28365    
     56400   301.67134      1030.8445      9314.0209      217.60026    
     56500   300.48789      1028.1842      9314.0209      216.67369    
     56600   298.9034       1023.928       9314.0209      215.43966    
     56700   296.85507      1017.8228      9314.0209      213.84997    
     56800   294.33434      1009.8188      9314.0209      211.89768    
     56900   291.40671      1000.1436      9314.0209      209.63215    
     57000   288.20602      989.28231      9314.0209      207.1548     
     57100   284.90678      977.87371      9314.0209      204.59794    
     57200   281.68864      966.57917      9314.0209      202.0979     
     57300   278.70751      955.97391      9314.0209      199.77297    
     57400   276.08086      946.49331      9314.0209      197.71237    
     57500   273.88697      938.42872      9314.0209      195.9755     
     57600   272.1728       931.95781      9314.0209      194.59807    
     57700   270.96473      927.18478      9314.0209      193.60026    
     57800   270.27823      924.17503      9314.0209      192.99394    
     57900   270.12461      922.98244      9314.0209      192.78799    
     58000   270.5147       923.66056      9314.0209      192.99093    
     58100   271.45942      926.26672      9314.0209      193.61147    
     58200   272.9673       930.85101      9314.0209      194.65652    
     58300   275.03889      937.43589      9314.0209      196.12699    
     58400   277.65832      945.9846       9314.0209      198.01138    
     58500   280.78331      956.36399      9314.0209      200.27817    
     58600   284.33649      968.3114       9314.0209      202.86922    
     58700   288.20263      981.42426      9314.0209      205.69766    
     58800   292.23545      995.18488      9314.0209      208.65304    
     58900   296.27445      1009.0238      9314.0209      211.61418    
     59000   300.16666      1022.3993      9314.0209      214.46562    
     59100   303.78557      1034.8682      9314.0209      217.11202    
     59200   307.04097      1046.1207      9314.0209      219.48559    
     59300   309.87884      1055.9813      9314.0209      221.54608    
     59400   312.2744       1064.3803      9314.0209      223.27534    
     59500   314.22277      1071.3194      9314.0209      224.67026    
     59600   315.73058      1076.8392      9314.0209      225.7364     
     59700   316.81001      1080.9981      9314.0209      226.48344    
     59800   317.47523      1083.8572      9314.0209      226.92245    
     59900   317.74084      1085.4747      9314.0209      227.06468    
     60000   317.62157      1085.9055      9314.0209      226.9214     
     60100   317.13284      1085.2011      9314.0209      226.50423    
     60200   316.29167      1083.4152      9314.0209      225.82588    
     60300   315.1179       1080.6063      9314.0209      224.90107    
